1_henry,[email],Henry,02-08-2021 10:30:39,Sure Prevent,10,1
2_henry,[email],Henry,02-08-2021 10:31:59,Sure Prevent,40,0
3_henry,[email],Henry,02-08-2021 10:34:23,Sure Prevent,100,0
4_henry,[email],Henry,02-08-2021 10:27:40,Sure Prevent,15,0
5_henry,[email],Henry,02-08-2021 10:30:59,Ensure,75,0
6_henry,[email],Henry,02-08-2021 10:28:45,Ensure,26,1
7_henry,[email],Henry,02-08-2021 10:37:59,Pepsi,28,0
8_henry,[email],Henry,02-08-2021 10:23:45,Coke,7,1
9_henry,[email],Henry,02-08-2021 10:49:59,Pepsi,1,0
10_henry,[email],Henry,02-08-2021 10:12:45,Dr Thanh,10,1
11_lina,[email],Lina,01-02-2021 10:30:39,Glucerna,19,0
12_lina,[email],Lina,01-02-2021 11:30:39,Glucerna,21,0
13_lina,[email],Lina,02-02-2021 12:30:39,Glucerna,27,1
14_lina,[email],Lina,03-02-2021 08:37:57,Glucerna,10,0
15_lina,[email],Lina,03-02-2021 07:30:45,Glucerna,17,0
16_lina,[email],Lina,01-02-2021 09:30:39,Glucerna,18,0
17_lina,[email],Lina,02-02-2021 10:30:39,blockchain,20,1
18_lina,[email],Lina,01-02-2021 10:30:39,image processing,56,1
19_lina,[email],Lina,04-20-2021 14:30:39,slient hill,87,1
20_lina,[email],Lina,04-29-2021 10:30:39,ngay giai phong 30/4,250,1